[compact] 数据库 C:\Users\Li\Downloads\GitHub\easy-ops\easy-ops\backend\server\data\ops.mv.db (0MB) 小于阈值 256MB，跳过压缩

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-08-28 13:24:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:24:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:24:57 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=24ccfafa09554444
2026-08-28 13:25:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:25:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:25:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:25:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:25:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:25:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:25:57 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=7e315a43ac844123
2026-08-28 13:26:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:26:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:26:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:26:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:26:09 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:26:09 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:26:57 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=1a823f8708af44ef
2026-08-28 13:27:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:27:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:27:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:27:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:27:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:27:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:27:57 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=8fd9f6e4d8f04c0d
2026-08-28 13:28:09 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:28:09 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:28:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:28:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:28:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:28:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:28:57 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=f151d1df91d5417f
2026-08-28 13:29:09 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:29:09 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:29:09 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:29:09 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:29:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:29:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:29:57 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=8dd72600144443de
2026-08-28 13:30:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:30:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:30:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:30:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:30:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:30:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:30:57 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=01c0950593df405d
2026-08-28 13:31:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:31:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:31:09 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:31:09 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:31:09 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:31:09 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:31:57 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=1df6e3f96f93421c
2026-08-28 13:32:09 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:32:09 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:32:09 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:32:09 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:32:09 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:32:09 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:32:57 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=ee400ca9be7b4bec
2026-08-28 13:33:09 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:33:09 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:33:09 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:33:09 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:33:09 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:33:09 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:33:57 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=aba86ca3d3274cd4
2026-08-28 13:34:09 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:34:09 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:34:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:34:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:34:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:34:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:34:57 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=6e1711d377cc4762
2026-08-28 13:35:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:35:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:35:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:35:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:35:09 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:35:09 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:35:58 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=1be3fbe3bfff4a2f
2026-08-28 13:36:09 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:36:09 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:36:09 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:36:09 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:36:09 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:36:09 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
